"0","all_list_omitted_1 = all_no_missing"
"0","all_list_omitted = all_list_omitted_1"
"0",""
"0","all_list_omitted = vector(""list"", 0)"
"0","for (i in 1:length(projects)) {"
"0","  print(paste(""Project:"", projects[i]))"
"0","  temp_data = as.data.frame(all_list_omitted_1[i])"
"0","  print(paste(""nrow:"",nrow(temp_data),""ncol:"",ncol(temp_data)))"
"0",""
"0","  #Don't do anything in here, repack only."
"0",""
"0","  all_list_omitted <- c(all_list_omitted, list(list(project=projects[i], data=temp_data)))"
"0","}"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""nrow: 1083 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""nrow: 1293 ncol: 158"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""nrow: 1586 ncol: 158"""
"1","
"
