"0","all_list_model_m1 = dataApplyReduction(all_list_omitted_m1)"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 46"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 16"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Commit.Hash.PRE + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + X..Throws + X..Catch"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
