"0","modelSelectionAndNormalityAdjustment(all_list_omitted)"
"1","[1]"
"1"," ""Project: Jmeter D.F. Budget: 72"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra D.F. Budget: 86"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite D.F. Budget: 105"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter skewness, 9.78801976499981"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter kurtosis, 146.337802472562"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra skewness, 6.24688736809441"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra kurtosis, 56.8618024046711"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite skewness, 5.04426187590799"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite kurtosis, 39.7816540389023"""
"1","
"
