"0","all_no_missing = vector(""list"", 0)"
"0","for (i in 1:length(projects)) {"
"0","  print(paste(""Project:"", projects[i]))"
"0","  temp_data = as.data.frame(all_list[i])"
"0","  "
"0","  temp_omitted = myMissingData(temp_data)"
"0","  all_no_missing <- c(all_no_missing, list(temp_omitted))"
"0","}"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""MissingData: Small fraction found: Single imputation or discard. Discard is chosen. Discarded rows: 299 / 1127"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
